ID_KONGRESS,ID,ID_SEMINAR,FARBCODE,TRACK,TRACK_EN,ORDERT,AUDIENCE,AUDIENCE_EN,DATUM,TIMESTAMP,TIMESTAMP_ENDE,SIMULTAN,DATUM_ES_EN,DATUM_ES,BEGINN,ENDE,SEMINAR_NR,RAUM_NR,RAUMNAME,AREAID,TITEL,TITEL_ES,TITEL_EN,ABSTRACT_EN,REFERENT_NAME,REFERENT_NACHNAME,REFERENT_FIRMA,ID_PERSON,ID_PERSON_COREF,ID_PERSON_COCOREF,VORTRAGSTYP,VORTRAGSTYP_EN,COREFERENT_NAME,COCOREFERENT_NAME,COREFERENT_FIRMA,COCOREFERENT_FIRMA,ABSTRACT_TEXT,SPRACHE,SPRACHE_EN,DEMO_EN,DEMO
506707,507585,507585,334479,Architektur und Sicherheit,architecture and security,1,Fortgeschrittene,advanced,2017-07-06 00:00:00.0,2017-07-06 11:10:00.0,2017-07-06 11:55:00.0,,2017-07-06,06.07.2017,11:10,11:55,52,5,Schiller Saal,5/S,[E3] Domain Events und Event Storming,[E3] Domain Events und Event Storming,,,Michael Plöd,Plöd,innoQ,371278,,,,,,,,,"Das Thema Domain-driven Design ist derzeit in aller Munde und hat sich im Lauf der Jahre spürbar weiterentwickelt. Insbesondere das Thema Domain Events spielt hierbei eine zentrale Rolle. Mithilfe von Domain Events können Bounded Contexts sehr lose gekoppelt auf Basis fachlicher Ereignisse miteinander interagieren. Dabei öffnen Domain Events neben dem architekturellen Vorteil lose Kopplung die Tür für weitere interessante Möglichkeiten. Hierzu zählen die Persistierung von Events (Event Sourcing) und eine neue Form der fachlichen Analyse, das Event Storming.

Der Vortrag wird die Konzepte von Domain Events vorstellen, Ihnen erläutern, wie diese idealerweise für Kommunikation und Persistierung verwendet werden können. Weiterhin wird im Rahmen des Vortrags auch das Analyseverfahren Event Storming praktisch vorgestellt.",Deutsch,German,No,Nein
506707,507435,507435,334478,Methodik und Praxis,methodology and practice,6,Anfänger,beginner,2017-07-06 00:00:00.0,2017-07-06 08:45:00.0,2017-07-06 09:30:00.0,,2017-07-06,06.07.2017,08:45,09:30,16,3,Silcher Saal,3/S,[C1] Faktenbasiertes Debuggen von Software Teams,[C1] Faktenbasiertes Debuggen von Software Teams,,,Elmar Juergens,Juergens,CQSE GmbH & TU München,373793,,,,,,,,,"Passen Architektur einer Anwendung und Kommunikationsstrukturen ihres Entwicklungsteams nicht zueinander, führt das zu Problemen. Sowohl die Architektur, als auch die Teamorganisation entwickeln sich jedoch oft unabhängig voneinander weiter. Wie können wir früh merken wenn Probleme auftreten, um rechtzeitig reagieren zu können?

Im Vortrag stelle ich moderne Analysetechniken vor, die uns hierbei unterstützen. Die Analysen beziehen dabei eine Vielzahl von Daten ein, die wir in der Software-Entwicklung produzieren: Von Code, über Versionshistorien, bis hin zu Traces und Ausführungsinformationen aus Test- und Produktionssystemen. Dadurch erlauben sie faktenbasierte Entscheidungen in einem Umfeld, in dem gerade in Krisensituationen sonst oft emotionsgeladene Diskussionen geführt werden.

Ich stelle im Vortrag sowohl die Analysen, als auch Fallstudien und Beispiele aus 10 Jahren Praxiseinsatz vor. Dabei gehe ich auf Beispiele aus kommerzieller Software und Open-Source Systemen ein. Außerdem stelle ich dar, welche der Analysen wie einfach im eigenen Projekt eingesetzt werden können, und auch, wo ihre Grenzen liegen. 

Der Vortrag richtet sich an alle Rollen, die in Software-Projekten mitarbeiten und ist nicht auf Entwickler-, Tester oder Manager beschränkt.",Deutsch,German,No,Nein
506707,507511,507511,334478,Methodik und Praxis,methodology and practice,6,Anfänger,beginner,2017-07-06 00:00:00.0,2017-07-06 09:50:00.0,2017-07-06 10:35:00.0,,2017-07-06,06.07.2017,09:50,10:35,34,7,Raum Usedom,7/R,[D2] Ich mach dann mal REPL Driven Development in Java,[D2] Ich mach dann mal REPL Driven Development in Java,,,Thorsten Ludwig,Ludwig,inovex GmbH,373798,,,,,,,,,"Wer kennt es nicht: Man hat eine schön neue Bibliothek gefunden, die einem alle Probleme löst. Doch die Dokumentation lässt einem viele Fragen offen, wie sie benutzt wird. Oder was passiert, wenn ich diese oder jene Zeile in unserem Projekt ändere? Und was für ein Ergebnis gibt mir nochmal &quot;Hallo Welt&quot;.substring(3,6) zurück?
Während man so darüber nachdenkt, schaut man neidisch zu seinem Scala/Clojure/Haskell... Kollegen rüber, der diese Fragen in sekundenschnelle in seiner REPL ausprobiert.

Mit Java 9 hält endlich auch eine REPL namens JShell Einzug ins Java Universum. In diesem Vortrag werde ich zeigen, was JShell kann und wie es an vielen Stellen den Alltag als Java-Entwickler verbessern kann.",Deutsch,German,Yes,Ja
506707,507540,507540,334478,Core Java und JVM-Sprachen,Core Java and JVM languages,4,Anfänger,beginner,2017-07-06 00:00:00.0,2017-07-06 11:10:00.0,2017-07-06 11:55:00.0,,2017-07-06,06.07.2017,11:10,11:55,41,1,Beethoven Saal,1/B,[B3] Über den Umgang mit Streams,[B3] Über den Umgang mit Streams,,,Michael Wiedeking,Wiedeking,MATHEMA Software GmbH,368407,,,,,,,,,"Java 8 hat die Java-Welt schon ein bisschen umgekrempelt. So sind Lambda-Ausdrücke und Streams (zumindest für diejenigen, die schon mit Java 8 arbeiten dürfen) aus dem Programmieralltag nicht mehr wegzudenken. Und dennoch ist noch immer nicht klar, was man wann am besten wie benutzt. Grund genug sich genauer anzusehen, was die Streams von Hause aus mitbringen, wo der Entwickler noch selbst Hand anlegen muss, wo es unerwartete Probleme gibt und wie man schließlich all das mit Streams machen kann, was man früher mit for- und while-Schleifen machen musste.",Deutsch,German,Yes,Ja
506707,507565,507565,334479,Enterprise Java und Frameworks,Enterprise Java and frameworks,3,Fortgeschrittene,advanced,2017-07-06 00:00:00.0,2017-07-06 08:45:00.0,2017-07-06 09:30:00.0,,2017-07-06,06.07.2017,08:45,09:30,47,4,Hegel Saal,4/H,[F1] JAX-RS 2.1 Reloaded,[F1] JAX-RS 2.1 Reloaded,,,Markus Karg,Karg,Head Crashing Informatics,371284,,,,,,,,,"Das Warten hat ein Ende! Nach zwei Renewal Ballots, erheblicher Reduktion des Feature-Umfangs, heftigen Diskussionen der Expert Group und langer, langer Wartezeit ist es endlich da: JAX-RS 2.1!

Neben CDI und JPA stellt es den Kern von Java EE 8 dar und dient zur Implementierung moderner RESTful Microservices in Java. Welche Feature es nun definitiv in die Final Release geschafft haben, und welche faszinierenden Fähigkeiten nun tatsächlich möglich sind, erläutert Expert Group Member Markus Karg in diesem spannenden Technologie-Vortrag.",Deutsch,German,No,Nein
506707,507593,507593,334479,Enterprise Java und Frameworks,Enterprise Java and frameworks,3,Fortgeschrittene,advanced,2017-07-06 00:00:00.0,2017-07-06 15:35:00.0,2017-07-06 16:20:00.0,,2017-07-06,06.07.2017,15:35,16:20,54,2,Mozart Saal,2/M,[F6] (How to) use Swagger to develop REST application,[F6] (How to) use Swagger to develop REST application,,,Johannes Fiala,Fiala,FWD GmbH,373823,,,,,,,,,"This talk will show how you can use Swagger-Codegen to generate a complete web application (Apache CXF3 with Spring Boot-support) and deploy to application servers (e.g. Jboss).

Topics included: 
* Edit the Swagger contract using Swagger Editor 
* Configure the generator to use features of CXF (Gzip, Bean-Validation, Logging, ) 
* Generate client SDKs (e.g. Java/Javascript) 
* access the application with the browser using Swagger-UI 
* generate PDF documentation using Swagger2Markup 
* how to customize Swagger-Codegen Language code/templates",Englisch,English,Yes,Ja
506707,507380,507380,334478,Methodik und Praxis,methodology and practice,6,Anfänger,beginner,2017-07-06 00:00:00.0,2017-07-06 11:10:00.0,2017-07-06 11:55:00.0,,2017-07-06,06.07.2017,11:10,11:55,3,4,Hegel Saal,4/H,[D3] Docker - Eine Einführung,[D3] Docker - Eine Einführung,,,Andreas Hartmann,Hartmann,adesso AG,373207,,,,,,,,,"Der Trend hin zur Virtualisierung mit Docker ist nach wie vor ungebrochen. Infrastructure as Code ist aus der IT-Welt nicht mehr wegzudenken und wird zunehmend integraler Bestandteil der Softwareentwicklung. Im Rahmen des Vortrages werden die Grundlagen zu Docker praxisnah vermittelt, sowie wird u.a. auf das Container Linking, Data Volumes und Multi Container Applikationen eingegangen. Abschließend wird der Einsatz von Docker in der Webentwicklung anhand eines Beispiels dargestellt.",Deutsch,German,Yes,Ja
506707,507459,507459,334479,Methodik und Praxis,methodology and practice,6,Fortgeschrittene,advanced,2017-07-06 00:00:00.0,2017-07-06 09:50:00.0,2017-07-06 10:35:00.0,,2017-07-06,06.07.2017,09:50,10:35,22,5,Schiller Saal,5/S,[C2] Features Branches mit CI ?,[C2] Features Branches mit CI ?,,,Steffen Schluff,Schluff,Orientation in Objects GmbH,373796,,,,,,,,,"Die Verwendung von Feature Branches bietet den Vorteil, in einem isolierten Bereich entwicklen zu können und die Ergebnisse erst nach Abschluss der Arbeiten in die Hauptentwicklungslinie einfließen lassen zu müssen. Ein Kerngedanke von Continuous Integration ist die mindestens tägliche Integration der Arbeit aller Projektmitglieder, sodass oft zu hören ist, dass Feature Branches durch deren verspätete Integration für CI unbrauchbar sind. 
Der Vortrag stellt die Hintergründe dieses &quot;Streits&quot; vor und zeigt, wie Feature Branches durch entsprechende Maßnahmen und Tool-Unterstützung im CI-Server helfen können, den Master fehlerfrei zu halten- ohne Abstriche beim Testen machen zu müssen.",Deutsch,German,No,Nein
506707,507493,507493,334479,Core Java und JVM-Sprachen,Core Java and JVM languages,4,Fortgeschrittene,advanced,2017-07-06 00:00:00.0,2017-07-06 12:15:00.0,2017-07-06 13:00:00.0,,2017-07-06,06.07.2017,12:15,13:00,30,2,Mozart Saal,2/M,[B4] Unleashing Java Security!,[B4] Unleashing Java Security!,,,Philipp Buchholz,Buchholz,Deutsches Zahnärtzliches Rechenzentrum,373806,,,,,,,,,"Innerhalb von Enterprise-Anwendungen spielen Sicherheitsaspekte eine wichtige Rolle. Nur autorisierte Benutzer oder allgemein autorisierte Entitäten dürfen auf sensible Daten oder Systemteile zugreifen. Oftmals machen rechtliche und organisatorische Rahmenbedingungen eine Autorisierung, also eine Zugriffskontrolle notwendig. In diesem Artikel wird als Erstes die grundlegende Sicherheitsarchitektur von Java mit den beteiligten Klassen und deren Verwendung erläutert. Das Konzept der ProtectionDomains, die Verwendung von Policies, selbst implementierte Permissions und mehr wird erläutert. Darauf aufbauend geht der Artikel auf die Möglichkeiten von Authentifizierung und Autorisierung basierend auf der JAAS-Spezifikation ein. Abschließend werden die grundlegenden Möglichkeiten der JASPIC-Spezifikation im Kontext von Java EE Anwendungen erläutert.",Deutsch,German,Yes,Ja
506707,507524,507524,334478,IoT und Embedded,IoT and embedded,6,Anfänger,beginner,2017-07-06 00:00:00.0,2017-07-06 08:45:00.0,2017-07-06 09:30:00.0,,2017-07-06,06.07.2017,08:45,09:30,37,6,Raum Sylt,6/R,[A1] SponsoredTalk ORACLE JET on Speed mit socket.io,[A1] SponsoredTalk ORACLE JET on Speed mit socket.io,,,Enno Schulte,Schulte,virtual7 GmbH,373833,,,,,,,,,"Echtzeitapplikationen definieren sich durch bezifferte kurze Antwortzeiten. Diese sollen in der Regel
so kurz sein, dass für die menschliche Wahrnehmung keine Verzögerung bemerkbar ist. Um diese
Performanz zu erreichen müssen Server über entsprechende Ressourcen verfügen und das Netzwerk
niedrige Latenzzeiten ermöglichen. Durch den geringeren Overhead und permanente
Duplexverbindungen kann das Websocket Protokoll einen sinnvollen Beitrag zu diesem Szenario
leisten. Vorwiegend findet man Echtzeitapplikation in der Prozessautomatisierung oder Daten- und
Telekommunikation. Mit dem Internet-of-Things (IoT) kommt ein weiterer Bereich, in dem die
Verbindungsgeschwindigkeit eine große Rolle spielt hinzu. Niemand möchte mehrere Sekunden
warten bis das Licht angeht oder eine Tür sich öffnet. Läuft die Kommunikation zwischen Geräten
und Clients über eine Cloud-Instanz wird das Szenario noch verschärft. Oracles JavaScript Toolkit JET ist darauf
ausgelegt, mithilfe von REST basierten Webservices über HTTP mit einem Backend zu
kommunizieren. Diese Form der Kommunikation ist bereits dazu gedacht die Reaktionszeiten
möglichst gering zu halten. Durch den Einsatz des Websocket Protokolls kann diese
Reaktionsgeschwindigkeit zusätzlich gesteigert werden. Insbesondere wenn eine große Anzahl an
Clients und / oder Geräten ins Spiel kommt. In einer Demo wird gezeigt, wie eine Oracle JET
Applikation mittels Socket.io mit einem NodeJS Backend kommuniziert. Das Backend läuft auf einem
Raspberry Pi und steuert ca. 200 digitale LEDs einzeln an. Gleichzeitig übermittelt das Backend alle
Zustandsänderungen der LEDs an alle angeschlossenen Oracle JET basierten Clients in Echtzeit.",Deutsch,German,Yes,Ja
506707,507544,507544,334478,Architektur und Sicherheit,architecture and security,1,Anfänger,beginner,2017-07-06 00:00:00.0,2017-07-06 14:30:00.0,2017-07-06 15:15:00.0,,2017-07-06,06.07.2017,14:30,15:15,42,3,Silcher Saal,3/S,[D5] Sponsored Talk Bitcoin Blockchain - Was ist Hype und was ist Realität?,[D5] Sponsored Talk Bitcoin Blockchain - Was ist Hype und was ist Realität?,,,Daniel Galeotti,Galeotti,PRODYNA AG,373835,,,,,,,,,"Mit Bitcoin steht uns heute eine Währung zur Verfügung, die vollständig ohne Banken und völlig anonym funktioniert. Die dahinterliegende Technologie Blockchain ist sehr interessant und lässt sich auch für andere Anwendungsfälle verwenden. Dieser Vortrag erklärt den aktuellen Stand der Technologie Blockchain, wie sie funktioniert und welche interessanten Anwendungsfälle existieren, z.B. IoT, Supply Chain, Virtual Reality, Identity, Record Keeping oder auch als Währungsabsicherung.",Deutsch,German,Yes,Ja
506707,507573,507573,334479,Architektur und Sicherheit,architecture and security,1,Fortgeschrittene,advanced,2017-07-06 00:00:00.0,2017-07-06 12:15:00.0,2017-07-06 13:00:00.0,,2017-07-06,06.07.2017,12:15,13:00,49,5,Schiller Saal,5/S,[E4] Wenn Schnittstellen alt werden...,[E4] Wenn Schnittstellen alt werden...,,,Claus Straube,Straube,Landeshauptstadt München,371310,,,,,,,,,"Lose Kopplung von Komponenten ist eine  der großen Herausforderung von IT Architektur. Mit Paradigmen wie Microservices kann man ja auch tatsächlich viel in dieser Hinsicht machen. Polyglotte Services sind in unterschiedlichen Programmiersprachen und Frameworks (oder zumindest unterschiedlichen Framework Versionen) implementiert. Jeder hat seine eigene Persistenz, wobei es egal ist, ob die Daten in Tabellen, Dokumenten oder Graphen gespeichert werden. Es gibt aber trotzdem noch einen Punkt, an dem die Kopplung weniger lose ist, als man sich das als Architekt wünschen würde: an den Kommunikationsschnittstellen. Dort holt einen oft die Realität ein. Es ändert sich eine Schnittstelle und eine ganze handvoll der schönen, lose gekoppelten Services muss angefasst und neu ausgebracht werden. Müßte Denn es gibt eine Lösung für dieses Problem. Und die ist einfacher, als man sich das vorstellen kann!
Abgerundet wird der Vortrag durch eine beispielhafte live Coding-Demo mit Spring Boot und Spring Cloud.",Deutsch,German,Yes,Ja
506707,507409,507409,334479,Frontend und Mobile Computing,frontend and mobile computing,5,Fortgeschrittene,advanced,2017-07-06 00:00:00.0,2017-07-06 12:15:00.0,2017-07-06 13:00:00.0,,2017-07-06,06.07.2017,12:15,13:00,10,1,Beethoven Saal,1/B,"[A4] Von Java-Swing, über JavaFX zu HTML für operativ genutzte Geschäftsanwendungen","[A4] Von Java-Swing, über JavaFX zu HTML für operativ genutzte Geschäftsanwendungen",,,Björn Müller,Müller,CaptainCasa GmbH,368391,,,,,,,,,"Wir - eine Community mittelständischer Softwarehersteller - kamen von Java Swing. Stabil, abgehangen, flott - sehr gut geeignet für unsere operativ genutzten Anwendungen: von Produktionssteuerung, Lagerlogistik, Personalplanung bis hin zu Controlling und Finanzwesen.

Klar, wir wollten immer in den Browser einziehen. Aber: der Entwicklungsaufwand stieg immens und die langfristige Abhängigkeit von sich ändernden Browsern und Frameworks war zu groß.

Wir machten einen Zwischenstopp bei JavaFX. Aber die Glückseligkeit war nicht erreicht - und der Drang zum Browser immer größer...

Und dann plötzlich fanden wir einen Ansatz, um mit all unseren komplexen Anwendungen doch in den Browser einzuziehen - ohne funktionale Verluste und mit einer Langfristperspektive, die uns ruhig schlafen lässt. Das &quot;Ei des Kolumbus&quot; heißt bei uns &quot;RISC-HTML&quot; - und ist eine Methode, wie der Browser genutzt wird, ohne sich in direkte Abhängigkeit von ihm zu begeben. In dieser Methode wird HTML nur in ganz grundlegenden Kernelementen genutzt (deswegen &quot;RISC&quot;) - höherwertige Komponenten materialisieren sich in diese Kernelemente. - Und das alles wird in einfacher Weise und unter Zuhilfenahme der J2EE-Standards an die Java-Backend-Verarbeitung angeschlossen - so dass man letztlich seine Anwendungs-UI 100% in Java schreibt.

In dem Vortrag wird diese Methode vorgestellt - anhand von einfachen aber auch komplexen Szenarien aus produktiv betriebenen Anwendungen.

Erhalten Sie eine - womöglich... - ganz neue Sicht auf die Nutzung von HTML. Und lassen Sie sich überraschen!",Deutsch,German,Yes,Ja
506707,507447,507447,334478,Methodik und Praxis,methodology and practice,6,Anfänger,beginner,2017-07-06 00:00:00.0,2017-07-06 12:15:00.0,2017-07-06 13:00:00.0,,2017-07-06,06.07.2017,12:15,13:00,19,4,Hegel Saal,4/H,[D4] Machine Learning: A gentle Introduction,[D4] Machine Learning: A gentle Introduction,,,Matthias Zimmermann,Zimmermann,BSI Business Systems Integration AG,373178,,,,,,,,,"Over the last years machine learning has become a hot topic. This is no surprise as the state of the art has reached levels that started to gain a lot of attention in the media: Self-driving cars, winning to Go game against top professional players and social media platforms that recognize your face in most online pictures.

This presentation provides an overall picture of machine learning and does not require any previous knowledge in the field. Sit back, relax and learn more about the following topics:

* Intro with AlphaGo
* Key concepts
* Demos:
   - Outlier detection
   - Handwritten digit recognition
   - Sentiment classification

At the end some less well known examples/topics will help to illustrate the current state of the art and should provide some food for thought regarding the future directions of this domain.

The goal of the talk is to provide a basic understanding about the field that is not about hype but more about actually working with available Java open source libraries. The technologies/libraries used for the demos: Docker, Mallet (for sentiment classification), and Deeplearning4j (for outlier detection and handwritten digit recognition).",Englisch,English,Yes,Ja
506707,507467,507467,334479,Methodik und Praxis,methodology and practice,6,Fortgeschrittene,advanced,2017-07-06 00:00:00.0,2017-07-06 08:45:00.0,2017-07-06 09:30:00.0,,2017-07-06,06.07.2017,08:45,09:30,24,5,Schiller Saal,5/S,[D1] Vom Monolith zur Microservice Architektur - Ein Praxisbericht von FNT,[D1] Vom Monolith zur Microservice Architektur - Ein Praxisbericht von FNT,,,Michael Vögeli,Vögeli,FNT GmbH,373808,373810,,,,Ulrich Vigenschow,,FNT GmbH,,"Das Thema Microservices ist derzeit in aller Munde, aber wie kommt man in der Praxis auf die Idee, einen stabilen, seit über 10 Jahren gewachsenen Software-Monolithen in Microservices zu zerlegen? Und vor allem: wie kann man ein solches Vorhaben in der Praxis umsetzen? Hierbei sind wir nicht mit der Vision Microservices gestartet, sondern haben zuerst diverse andere Architekturansätzen evaluiert. Erst Stück für Stück kristallisierte sich die Microservice Architektur als Lösung heraus.  

Der Vortrag berichtet aus den bisherigen Erfahrungen, die wir in der Softwareentwicklung auf dem Weg von einer monolithischen Webapplikation hin zur neuen Architektur gemacht hat. Hierbei wird der Bogen von der Analyse des Bestandssystems, über die Idee einer technischen Platform mit unterschiedlichen Betriebsvarianten bis zum Prototyp einer Microservice Lösung gespannt.

Er zeigt auf, warum bestimmte technische und fachliche Entscheidungen getroffen wurden, welche Auswirkungen eine solche Entscheidung auf eine Organisation hat und welche Stolperfallen man besser meidet.",Deutsch,German,No,Nein
506707,507502,507502,334478,Enterprise Java und Frameworks,Enterprise Java and frameworks,3,Anfänger,beginner,2017-07-06 00:00:00.0,2017-07-06 14:30:00.0,2017-07-06 15:15:00.0,,2017-07-06,06.07.2017,14:30,15:15,32,5,Schiller Saal,5/S,[F5] Cloud Native Java - Getting started!,[F5] Cloud Native Java - Getting started!,,,Christian Schwörer,Schwörer,NovaTec Consulting GmbH,373814,,,,,,,,,"Spring Boot hat sich als das JVM-Framework zur effizienten Entwicklung von Microservices etabliert. Es vereinfacht die Anwendungsentwicklung  drastisch, in dem es unter anderem das convention-over-configuration-Paradigma konsequent umsetzt. 

Mit Cloud Foundry steht eine quelloffene und multi-cloud-fähige Plattform (PaaS) zum Betrieb von Microservices zur Verfügung. Auch sie zeichnet sich durch Entwicklerfreundlichkeit sowie der ganzheitlichen Unterstützung des Entwicklungszykluses aus.

Der Vortrag stellt praxisorientiert dar, wie durch das Zusammenspiel dieser beiden Technologien innerhalb kürzester Zeit ein Microservice erstellt und in der Cloud betrieben werden kann. 
Dazu wird nach einer Einführung in die wesentlichen Konzepte eine Spring Boot Anwendung entwickelt und direkt in der Cloud Foundry Plattform deployt. Zusätzlich werden die grundlegenden Mechanismen zu scaling und availability angesprochen. 

Zielpublikum:
Entwickler mit Interesse an Microservices und Cloud Native Development
Einstufung der Teilnehmer-Kenntnisse: 
Kenntnis von Java und REST, ansonsten keine Vorkenntnisse erforderlich",Deutsch,German,Yes,Ja
506707,507528,507528,334478,IDE und Tools,IDE and tools,2,Anfänger,beginner,2017-07-06 00:00:00.0,2017-07-06 11:10:00.0,2017-07-06 11:55:00.0,,2017-07-06,06.07.2017,11:10,11:55,38,7,Raum Usedom,7/R,[G3] Sponsored Talk Effizient und transparent - Vorteile der Atlassian-Tools-Integration,[G3] Sponsored Talk Effizient und transparent - Vorteile der Atlassian-Tools-Integration,,,Florian Rock,Rock,avono AG,376026,,,,,,,,,"Bei der Entwicklung von komplexen Software-Systemen ist es für das 
Entwicklungsteam, die Projektleitung und den Auftraggeber von 
entscheidender Bedeutung, den Überblick über die jeweiligen Aufgaben 
zu bewahren.
Um das Team in der agilen Software-Entwicklung effizient zu unterstützen 
und über alle Phasen des Projektlebenszyklus die notwendige Transparenz
sicher zu stellen, benötigt man starke Tools.
In dieser Session wird auf Basis der Atlassian-Tools Confluence, JIRA, 
Bitbucket Server, Bamboo und HipChat anhand eines Beispiels 
demonstriert, wie die verschiedenen Teilaspekte aus Entwicklungsaufträgen, 
Continuous Delivery sowie Release- und Branchmanagement nahtlos ineinander
greifen. 
Durch die Tool-Integration wird bspw. sichergestellt, dass das Anlegen eines 
Feature-Branches konsistent auch im Build-System erfolgt.
Doch das Beste kommt zum Schluss: Die Konfiguration des Zusammenspiels
der Tools ist genauso einfach und flexibel wie ihre Benutzung.",Deutsch,German,Yes,Ja
1,507577,507577,334478,Methodik und Praxis,methodology and practice,6,Anfänger,beginner,2017-07-06 00:00:00.0,2017-07-06 16:40:00.0,2017-07-06 17:25:00.0,,2017-07-06,06.07.2017,16:40,17:25,50,4,Hegel Saal,4/H,[G7] Schall und Rauch,[G7] Schall und Rauch,,,Michael Wiedeking,Wiedeking,MATHEMA Software GmbH,368407,,,,,,,,,"Wer seinen Code sauber und gut schreiben möchte, der verwendet vernünftige Namen. Damit könne man, so verheißen die Evangelisten, auch auf die ach so lästige Dokumentation verzichten, denn sprechende Namen seien geschwätzig genug. Aber plötzlich stellt sich heraus, dass es gar nicht so einfach ist, Namen zu finden, deren Methoden das halten, was jene versprechen. In diesem Kurzvortrag wird deshalb demonstriert, dass es gar nicht so einfach ist, den richtigen Namen zu finden; gezeigt, wie schwierig es tatsächlich mit seiner Wahl konsistent zu bleiben; und bewiesen, dass es bedauerlicherweise oft völlig egal ist, wie viel Mühe man sich gibt.",Deutsch,German,No,Nein
